Name of Member,Party Name,Party Full Name,Constituency,State
"Adhalrao Patil,Shri Shivaji",Shiv Sena,Shiv Sena,Shirur,Maharashtra
"Adhikari,Shri Deepak (Dev)",TMC,All India Trinamool Congress,Ghatal,West Bengal
"Adhikari,Shri Sisir Kumar",TMC,All India Trinamool Congress,Kanthi,West Bengal
"Adityanath ,Shri Yogi",BJP,Bharatiya Janata Party,Gorakhpur,Uttar Pradesh
"Adsul,Shri Anandrao",Shiv Sena,Shiv Sena,Amravati,Maharashtra
"Advani,Shri Lal Krishna",BJP,Bharatiya Janata Party,Gandhinagar,Gujarat
"Agrawal,Shri Rajendra",BJP,Bharatiya Janata Party,Meerut,Uttar Pradesh
"Ahamed,Shri E.",Indian Union Muslim League,Indian Union Muslim League,Malappuram,Kerala
"Ahir,Shri Hansraj Gangaram",BJP,Bharatiya Janata Party,Chandrapur,Maharashtra
"Ahlawat,Smt. Santosh",BJP,Bharatiya Janata Party,Jhunjhunu,Rajasthan
"Ahluwalia,Shri S.S.",BJP,Bharatiya Janata Party,Darjeeling,West Bengal
"Ahmed,Shri Sultan",TMC,All India Trinamool Congress,Uluberia,West Bengal
"Ajmal,Maulana Badruddin",All India United Democratic Front,All India United Democratic Front,Dhubri,Assam
"Ajmal,Shri Sirajuddin",All India United Democratic Front,All India United Democratic Front,Barpeta,Assam
"Ali,Shri Idris",TMC,All India Trinamool Congress,Basirhat,West Bengal
"Ananth Kumar,Shri",BJP,Bharatiya Janata Party,Bangalore,South Karnataka
"Angadi,Shri Suresh Chanabasappa",BJP,Bharatiya Janata Party,Belgaum,Karnataka
"Anil (alias Padmakar) Gulabrao, Shirole, Shri",BJP,Bharatiya Janata Party,Pune,Maharashtra
"Antony,Shri Anto",INC,Indian National Congress,Pathanamthitta,Kerala
"Anwar ,Shri Tariq",NCP,Nationalist Congress Party,Katihar,Bihar
"Arunmozhithevan,Shri A.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Cuddalore,Tamil Nadu
"Ashokkumar,Shri K.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Krishnagiri,Tamil Nadu
"Ashwini Kumar,Shri",BJP,Bharatiya Janata Party,Karnal,Haryana
"Azad,Shri Kirti (JHA)",BJP,Bharatiya Janata Party,Darbhanga,Bihar
"Babul Supriyo,Shri",BJP,Bharatiya Janata Party,Asansol,West Bengal
"Badal,Smt. Harsimrat Kaur",SAD,Shiromani Akali Dal,Bathinda,Punjab
"Baheria,Shri Subhash Chandra",BJP,Bharatiya Janata Party,Bhilwara,Rajasthan
"Baig,Shri Muzaffar Hussain",Jammu and Kashmir Peoples Democratic Party,Jammu and Kashmir Peoples Democratic Party,Baramulla,Jammu and Kashmir
"Bais,Shri Ramesh",BJP,Bharatiya Janata Party,Raipur,Chhattisgarh
"Baite,Shri Thangso",INC,Indian National Congress,Outer,Manipur
"Baker,Shri George",,,Nominated Anglo-Indian,West Bengal
"Bakshi,Shri Subrata",TMC,All India Trinamool Congress,Kolkata,West Bengal
"Bala,Smt. Anju",BJP,Bharatiya Janata Party,Misrikh,Uttar Pradesh
"Balyan,Dr. Sanjeev Kumar",BJP,Bharatiya Janata Party,Muzaffarnagar,Uttar Pradesh
"Bandyopadhyay,Shri Sudip",TMC,All India Trinamool Congress,Kolkata Uttar,West Bengal
"Banerjee,Shri Abhishek",TMC,All India Trinamool Congress,Diamond Harbour,West Bengal
"Banerjee,Shri Kalyan",TMC,All India Trinamool Congress,Serampore,West Bengal
"Banerjee,Shri Prasun",TMC,All India Trinamool Congress,Howrah,West Bengal
"Bansode,Shri Sharadkumar Maruti",BJP,Bharatiya Janata Party,Solapur,Maharashtra
"Barman,Shri Bijoy Chandra",TMC,All India Trinamool Congress,Jalpaiguri,West Bengal
"Barne,Shri Shrirang Appa",Shiv Sena,Shiv Sena,Maval,Maharashtra
"Basheer,Shri E. T. Mohammed",Indian Union Muslim League,Indian Union Muslim League,Ponnani,Kerala
"Bhabhor,Shri Jaswantsinh Sumanbhai",BJP,Bharatiya Janata Party,Dahod,Gujarat
"Bhagat,Shri Bodhsingh",BJP,Bharatiya Janata Party,Balaghat,Madhya Pradesh
"Bhagat,Shri Sudarshan",BJP,Bharatiya Janata Party,Lohardaga,Jharkhand
"Bhamre,Dr. Subhash Ramrao",BJP,Bharatiya Janata Party,Dhule,Maharashtra
"Bharathimohan,Shri R.K.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Mayiladuthurai,Tamil Nadu
"Bhatt,Smt. Ranjanben Dhananjay",BJP,Bharatiya Janata Party,Vadodara,Gujarat
"Bhonsle,Shri Udayanraje Pratapsingh",NCP,Nationalist Congress Party,Satara,Maharashtra
"Bhuria,Shri Kantilal",INC,Indian National Congress,Ratlam,Madhya Pradesh
"Bidhuri,Shri Ramesh",BJP,Bharatiya Janata Party,South,NCT of Delhi
"Biju,Shri Parayamparambil Kuttappan",CPI (Marxist),Communist Party of India (Marxist),Alathur,Kerala
"Birla,Shri Om",BJP,Bharatiya Janata Party,Kota,Rajasthan
"Biswas,Shri Radheshyam",All India United Democratic Front,All India United Democratic Front,Karimganj,Assam
"Bohra,Shri Ramcharan",BJP,Bharatiya Janata Party,Jaipur,Rajasthan
"Boianapalli,Shri Vinod Kumar",Telangana Rashtra Samithi,Telangana Rashtra Samithi,Karimnagar,Telangana
"Bose,Prof. (Dr.) Sugata",TMC,All India Trinamool Congress,Jadavpur,West Bengal
"Brahmpura,Shri Ranjit Singh",SAD,Shiromani Akali Dal,Khadoor Sahib,Punjab
"Butta,Smt. Renuka",YSRCP,Yuvajana Sramika Rythu Congress Party,Kurnool,Andhra Pradesh
"Chakravarty,Smt. Bijoya",BJP,Bharatiya Janata Party,Gauhati,Assam
"Chandel,Kunwar Pushpendra Singh",BJP,Bharatiya Janata Party,Hamirpur,Uttar Pradesh
"Chandrakasi,Shri M.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Chidambaram,Tamil Nadu
"Chandrappa,Shri B.N.",INC,Indian National Congress,Chitradurga,Karnataka
"Chandumajra,Shri Prem Singh",SAD,Shiromani Akali Dal,Anandpur Sahib,Punjab
"Chaudhary,Shri Babulal",BJP,Bharatiya Janata Party,Fatehpur Sikri,Uttar Pradesh
"Chaudhary,Shri Birendra Kumar",BJP,Bharatiya Janata Party,Jhanjharpur,Bihar
"Chaudhary,Shri C.R.",BJP,Bharatiya Janata Party,Nagaur,Rajasthan
"Chaudhary,Shri Haribhai Parthibhai",BJP,Bharatiya Janata Party,Banaskantha,Gujarat
"Chaudhary,Shri P.P.",BJP,Bharatiya Janata Party,Pali,Rajasthan
"Chaudhary,Shri Santokh Singh",INC,Indian National Congress,Jalandhar,Punjab
"Chaudhury,Shri Jitendra",CPI (Marxist),Communist Party of India (Marxist),Tripura East,Tripura
"Chauhan,Shri Devusinh Jesingbhai",BJP,Bharatiya Janata Party,Kheda,Gujarat
"Chauhan,Shri Nand Kumar Singh",BJP,Bharatiya Janata Party,Khandwa,Madhya Pradesh
"Chauhan,Shri Nihal Chand",BJP,Bharatiya Janata Party,Ganganagar,Rajasthan
"Chauhan,Shri Prabhatsinh Pratapsinh",BJP,Bharatiya Janata Party,Panchmahal,Gujarat
"Chautala,Shri Dushyant",Indian National Lok Dal,Indian National Lok Dal,Hisar,Haryana
"Chavan,Shri Ashok Shankarrao",INC,Indian National Congress,Nanded,Maharashtra
"Chavan,Shri Harishchandra Deoram",BJP,Bharatiya Janata Party,Dindori,Maharashtra
"Chavda,Shri Vinod",BJP,Bharatiya Janata Party,Kachchh,Gujarat
"Chhewang,Shri Thupstan",BJP,Bharatiya Janata Party,Ladakh,Jammu and Kashmir
"Chhotelal,Shri",BJP,Bharatiya Janata Party,Robertsganj,Uttar Pradesh
"Chinnaraj,Shri Gopalakrishnan",AIADMK,All India Anna Dravida Munnetra Kazhagam,Nilgiris,Tamil Nadu
"Choubey,Shri Ashwini Kumar",BJP,Bharatiya Janata Party,Buxar,Bihar
"Choudhary,Shri Ram Tahal",BJP,Bharatiya Janata Party,Ranchi,Jharkhand
"Choudhury,Shri Abu Hasem Khan",INC,Indian National Congress,Maldaha Dakshin,West Bengal
"Chowdhary,Shri Pankaj",BJP,Bharatiya Janata Party,Maharajganj,Uttar Pradesh
"Chowdhury,Shri Adhir Ranjan",INC,Indian National Congress,Baharampur,West Bengal
"Chudasama,Shri Rajeshbhai Naranbhai",BJP,Bharatiya Janata Party,Junagadh,Gujarat
"Col. Choudhary,Sona Ram, VSM (Retd.)",BJP,Bharatiya Janata Party,Barmer,Rajasthan
"Danve,Shri Raosaheb Patil",BJP,Bharatiya Janata Party,Jalna,Maharashtra
"Dastidar,Dr. (Smt.) Kakoli Ghosh",TMC,All India Trinamool Congress,Barasat,West Bengal
"Datta,Shri Sankar Prasad",CPI (Marxist),Communist Party of India (Marxist),Tripura West,Tripura
"Dattatreya,Shri Bandaru",BJP,Bharatiya Janata Party,Secunderabad,Telangana
"Dayakar,Shri Pasunoori",Telangana Rashtra Samithi,Telangana Rashtra Samithi,Warangal,Telangana
"De(Nag),Dr. (Smt.) Ratna",TMC,All India Trinamool Congress,Hooghly,West Bengal
"Deka,Shri Ramen",BJP,Bharatiya Janata Party,Mangaldoi,Assam
"Deo,Shri Arka Keshari",BJD,Biju Janata Dal,Kalahandi,Odisha
"Dev,Km. Sushmita",INC,Indian National Congress,Silchar,Assam
"Devegowda,Shri H.D.",Janata Dal (Secular),Janata Dal (Secular),Hassan,Karnataka
"Devi,Smt. Rama",BJP,Bharatiya Janata Party,Sheohar,Bihar
"Devi,Smt. Veena",Lok Jan Shakti Party,Lok Jan Shakti Party,Munger,Bihar
"Dharambir Singh,Shri",BJP,Bharatiya Janata Party,Bhiwani-Mahendragarh,Haryana
"Dhotre,Shri Sanjay Shamrao",BJP,Bharatiya Janata Party,Akola,Maharashtra
"Dhruvanarayana,Shri R.",INC,Indian National Congress,Chamrajanagar,Karnataka
"Dhurve,Smt. Jyoti",BJP,Bharatiya Janata Party,Betul,Madhya Pradesh
"Diwakar,Shri Rajesh Kumar",BJP,Bharatiya Janata Party,Hathras,Uttar Pradesh
"Dohrey,Shri Ashok Kumar",BJP,Bharatiya Janata Party,Etawah,Uttar Pradesh
"Dr. Kirit Somaiya,",BJP,Bharatiya Janata Party,Mumbai-North-East,Maharashtra
"Dubey,Shri Nishikant",BJP,Bharatiya Janata Party,Godda,Jharkhand
"Dubey,Shri Satish Chandra",BJP,Bharatiya Janata Party,Valmiki Nagar,Bihar
"Dwivedi,Shri Harish",BJP,Bharatiya Janata Party,Basti,Uttar Pradesh
"Engti,Shri Biren Singh",INC,Indian National Congress,Autonomous,Assam
"Ering,Shri Ninong",INC,Indian National Congress,Arunachal,Arunachal Pradesh
"Fatepara,Shri Devajibhai Govindbhai",BJP,Bharatiya Janata Party,Surendranagar,Gujarat
"Gaddigoudar,Shri Parvatagouda Chandanagouda",BJP,Bharatiya Janata Party,Bagalkot,Karnataka
"Gadkari,Shri Nitin Jairam",BJP,Bharatiya Janata Party,Nagpur,Maharashtra
"Gaikwad,Prof. Ravindra Vishwanath",Shiv Sena,Shiv Sena,Osmanabad,Maharashtra
"Gaikwad,Dr. Sunil Baliram",BJP,Bharatiya Janata Party,Latur,Maharashtra
"Galla,Shri Jayadev",TDP,Telugu Desam Party,Guntur,Andhra Pradesh
"Gandhi,Dr. Dharam Vira",AAP,Aam Aadmi Party,Patiala,Punjab
"Gandhi,Shri Dilip Kumar Mansukhlal",BJP,Bharatiya Janata Party,Ahmednagar,Maharashtra
"Gandhi,Shri Feroze Varun",BJP,Bharatiya Janata Party,Sultanpur,Uttar Pradesh
"Gandhi,Smt. Maneka Sanjay",BJP,Bharatiya Janata Party,Pilibhit,Uttar Pradesh
"Gandhi,Shri Rahul",INC,Indian National Congress,Amethi,Uttar Pradesh
"Gandhi,Smt. Sonia",INC,Indian National Congress,Rae Bareli,Uttar Pradesh
"Gangwar,Shri Santosh Kumar",BJP,Bharatiya Janata Party,Bareilly,Uttar Pradesh
"Gautam,Shri Satish Kumar",BJP,Bharatiya Janata Party,Aligarh,Uttar Pradesh
"Gavit,Dr. Heena Vijaykumar",BJP,Bharatiya Janata Party,Nandurbar,Maharashtra
"Gawali (Patil),Ms. Bhavana Pundlikrao",Shiv Sena,Shiv Sena,Yavatmal-Washim,Maharashtra
"Geete,Shri Anant Gangaram",Shiv Sena,Shiv Sena,Raigad,Maharashtra
"General (Dr.) , Vijay Kumar Singh (Retd.)",BJP,Bharatiya Janata Party,Ghaziabad,Uttar Pradesh
"George,Shri (Adv.) Joice",Independents,Independents,Idukki,Kerala
"Ghosh,Ms. Arpita",TMC,All India Trinamool Congress,Balurghat,West Bengal
"Ghubaya,Shri Sher Singh",SAD,Shiromani Akali Dal,Ferozpur,Punjab
"Giluwa,Shri Laxman",BJP,Bharatiya Janata Party,Singhbhum,Jharkhand
"Girri,Shri Maheish",BJP,Bharatiya Janata Party,East Delhi,NCT of Delhi
"Godam,Shri Nagesh",Telangana Rashtra Samithi,Telangana Rashtra Samithi,Adilabad,Telangana
"Godse,Shri Hemant Tukaram",Shiv Sena,Shiv Sena,Nashik,Maharashtra
"Gogoi,Shri Gaurav",INC,Indian National Congress,Kaliabor,Assam
"Gohain,Shri Rajen",BJP,Bharatiya Janata Party,Nawgong,Assam
"Gopal,Dr. K.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Nagapattinam,Tamil Nadu
"Gopalakrishnan,Shri R.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Madurai,Tamil Nadu
"Goud,Dr. Boora Narsaiah",Telangana Rashtra Samithi,Telangana Rashtra Samithi,Bhongir,Telangana
"Gowda,Shri D.V. Sadananda",BJP,Bharatiya Janata Party,Bangalore,North Karnataka
"Gupta,Shri Shyama Charan",BJP,Bharatiya Janata Party,Allahabad,Uttar Pradesh
"Gupta,Shri Sudheer",BJP,Bharatiya Janata Party,Mandsour,Madhya Pradesh
"Gurjar,Shri Krishan Pal",BJP,Bharatiya Janata Party,Faridabad,Haryana
"Gutha,Shri Sukender Reddy",INC,Indian National Congress,Nalgonda,Telangana
"Hansdah,Shri Rama Chandra",BJD,Biju Janata Dal,Mayurbhanj,Odisha
"Hansdak,Shri Vijay Kumar",Jharkhand Mukti Morcha,Jharkhand Mukti Morcha,Rajmahal,Jharkhand
"Hari,Shri G.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Arakkonam,Tamil Nadu
"Harsh Vardhan ,Dr.",BJP,Bharatiya Janata Party,Chandni,NCT of Delhi
"Hay,Prof. Richard",,,Nominated Anglo-Indian,Kerala
"Hazra,Dr. Anupam",TMC,All India Trinamool Congress,Bolpur,West Bengal
"Hegde,Shri Anantkumar",BJP,Bharatiya Janata Party,Uttara Kannada,Karnataka
"Hema Malini,Smt.",BJP,Bharatiya Janata Party,Mathura,Uttar Pradesh
"Hikaka,Shri Jhina",BJD,Biju Janata Dal,Koraput,Odisha
"Hooda,Shri Deepender Singh",INC,Indian National Congress,Rohtak,Haryana
"Hukkeri,Shri Prakash Babanna",INC,Indian National Congress,Chikkodi,Karnataka
"Innocent,Shri",Independents,Independents,Chalakudy,Kerala
"Jadhav,Shri Prataprao",Shiv Sena,Shiv Sena,Buldhana,Maharashtra
"Jadhav,Shri Sanjay Haribhau",Shiv Sena,Shiv Sena,Parbhani,Maharashtra
"Jaiswal,Dr. Sanjay",BJP,Bharatiya Janata Party,Paschim Champaran,Bihar
"Jardosh,Smt. Darshana Vikram",BJP,Bharatiya Janata Party,Surat,Gujarat
"Jat,Prof. Sanwar Lal",BJP,Bharatiya Janata Party,Ajmer,Rajasthan
"Jatua,Shri Choudhury Mohan",TMC,All India Trinamool Congress,Mathurapur,West Bengal
"Jaunapuria,Shri Sukhbir Singh",BJP,Bharatiya Janata Party,Tonk-Sawai Madhopur,Rajasthan
"Jayadevan,Shri C. N.",CPI,Communist Party of India,Thrissur,Kerala
"Jayavardhan,Dr. Jayakumar",AIADMK,All India Anna Dravida Munnetra Kazhagam,Chennai,Tamil Nadu
"Jena,Shri Rabindra Kumar",BJD,Biju Janata Dal,Balasore,Odisha
"Jigajinagi,Shri Ramesh Chandappa",BJP,Bharatiya Janata Party,Bijapur,Karnataka
"Joshi,Shri C. P.",BJP,Bharatiya Janata Party,Chittorgarh,Rajasthan
"Joshi,Dr. Murli Manohar",BJP,Bharatiya Janata Party,Kanpur,Uttar Pradesh
"Joshi,Shri Pralhad Venkatesh",BJP,Bharatiya Janata Party,Dharwad,Karnataka
"Jyoti,Sadhvi Niranjan",BJP,Bharatiya Janata Party,Fatehpur,Uttar Pradesh
"K.,Shri Parasuraman",AIADMK,All India Anna Dravida Munnetra Kazhagam,Thanjavur,Tamil Nadu
"Kachhadiya,Shri Naranbhai Bhikhabhai",BJP,Bharatiya Janata Party,Amreli,Gujarat
"Kaiser,Choudhary Mehboob Ali",Lok Jan Shakti Party,Lok Jan Shakti Party,Khagaria,Bihar
"Kalvakuntla,Smt. Kavitha",Telangana Rashtra Samithi,Telangana Rashtra Samithi,Nizamabad,Telangana
"Kamal Nath,Shri",INC,Indian National Congress,Chhindwara,Madhya Pradesh
"Kamaraj,Dr. K.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Kallakurichi,Tamil Nadu
"Kambhampati,Dr. Hari Babu",BJP,Bharatiya Janata Party,Visakhapatnam,Andhra Pradesh
"Karadi,Shri Sanganna Amarappa",BJP,Bharatiya Janata Party,Koppal,Karnataka
"Karandlaje,Km. Shobha",BJP,Bharatiya Janata Party,Udupi Chikmagalur,Karnataka
"Karra,Shri Tariq Hameed",Jammu and Kashmir Peoples Democratic Party,Jammu and Kashmir Peoples Democratic Party,Srinagar,Jammu and Kashmir
"Karunakaran,Shri P.",CPI (Marxist),Communist Party of India (Marxist),Kasaragod,Kerala
"Kashyap,Shri Dinesh",BJP,Bharatiya Janata Party,Bastar,Chhattisgarh
"Kashyap,Shri Virender",BJP,Bharatiya Janata Party,Shimla,Himachal Pradesh
"Kaswan,Shri Rahul",BJP,Bharatiya Janata Party,Churu,Rajasthan
"Kataria,Shri Rattan Lal",BJP,Bharatiya Janata Party,Ambala,Haryana
"Kateel,Shri Nalin Kumar",BJP,Bharatiya Janata Party,Dakshina Kannada,Karnataka
"Kaushik,Shri Ramesh Chander",BJP,Bharatiya Janata Party,Sonipat,Haryana
"Kesineni,Shri Srinivas",TDP,Telugu Desam Party,Vijayawada,Andhra Pradesh
"Khadse,Smt. Raksha Nikhil",BJP,Bharatiya Janata Party,Raver,Maharashtra
"Khaire,Shri Chandrakant Bhaurao",Shiv Sena,Shiv Sena,Aurangabad,Maharashtra
"Khalsa,Shri Harinder Singh",AAP,Aam Aadmi Party,Fatehgarh Sahib,Punjab
"Khan,Shri Md. Badaruddoza",CPI (Marxist),Communist Party of India (Marxist),Murshidabad,West Bengal
"Khanduri, Maj Gen Bhuwan Chandra AVSM (Retd.)",BJP,Bharatiya Janata Party,Garhwal,Uttarakhand
"Khanna,Shri Vinod",BJP,Bharatiya Janata Party,Gurdaspur,Punjab
"Kharge,Shri Mallikarjun",INC,Indian National Congress,Gulbarga,Karnataka
"Kher,Smt. Kirron Anupam",BJP,Bharatiya Janata Party,Chandigarh,Chandigarh
"Khuba,Shri Bhagwanth",BJP,Bharatiya Janata Party,Bidar,Karnataka
"Kirtikar,Shri Gajanan Chandrakant",Shiv Sena,Shiv Sena,Mumbai-North-West,Maharashtra
"Kishore,Shri Kaushal",BJP,Bharatiya Janata Party,Mohanlalganj,Uttar Pradesh
"Kodikunnil,Shri Suresh",INC,Indian National Congress,Mavelikkara,Kerala
"Koli,Shri Bahadur Singh",BJP,Bharatiya Janata Party,Bharatpur,Rajasthan
"Koshyari,Shri Bhagat Singh",BJP,Bharatiya Janata Party,Nainital-Udhamsingh,Uttarakhand
"Kothapalli,Smt. Geetha",YSRCP,Yuvajana Sramika Rythu Congress Party,Araku,Andhra Pradesh
"Kulaste,Shri Faggan Singh",BJP,Bharatiya Janata Party,Mandla,Madhya Pradesh
"Kumar,Dr. Arun",Rashtriya Lok Samta Party,Rashtriya Lok Samta Party,Jahanabad,Bihar
"Kumar,Shri Dharmendra",BJP,Bharatiya Janata Party,Aonla,Uttar Pradesh
"Kumar,Shri Kaushalendra",Janata Dal (United),Janata Dal (United),Nalanda,Bihar
"Kumar,Shri Kunwar Sarvesh",BJP,Bharatiya Janata Party,Moradabad,Uttar Pradesh
"Kumar,Shri P.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Tiruchirappalli,Tamil Nadu
"Kumar,Shri Santosh",Janata Dal (United),Janata Dal (United),Purnia,Bihar
"Kumar,Shri Shailesh (Bulo Mandal)",RJD,Rashtriya Janata Dal,Bhagalpur,Bihar
"Kumar,Shri Shanta",BJP,Bharatiya Janata Party,Kangra,Himachal Pradesh
"Kumar,Dr. Virendra",BJP,Bharatiya Janata Party,Tikamgarh,Madhya Pradesh
"Kundariya,Shri Mohanbhai Kalyanji",BJP,Bharatiya Janata Party,Rajkot,Gujarat
"Kushawaha,Shri Ravindra",BJP,Bharatiya Janata Party,Salempur,Uttar Pradesh
"Kushwaha,Shri Upendra",Rashtriya Lok Samta Party,Rashtriya Lok Samta Party,Karakat,Bihar
"Laguri,Smt. Sakuntala",BJD,Biju Janata Dal,Keonjhar,Odisha
"Lakhanpal,Shri Raghav",BJP,Bharatiya Janata Party,Saharanpur,Uttar Pradesh
"Lekhi,Smt. Meenakashi",BJP,Bharatiya Janata Party,New,NCT of Delhi
"Lokhande,Shri Sadashiv Kisan",Shiv Sena,Shiv Sena,Shirdi,Maharashtra
"M.,Smt. Vasanthi",AIADMK,All India Anna Dravida Munnetra Kazhagam,Tenkasi,Tamil Nadu
"Maadam,Smt. Poonamben Hematbhai",BJP,Bharatiya Janata Party,Jamnagar,Gujarat
"Maganti,Shri Murali Mohan",TDP,Telugu Desam Party,Rajahmundry,Andhra Pradesh
"Magantti,Shri Venkateswara Rao (Babu)",TDP,Telugu Desam Party,Eluru,Andhra Pradesh
"Mahadik,Shri Dhananjay Bhimrao",NCP,Nationalist Congress Party,Kolhapur,Maharashtra
"Mahajan,Smt. Poonam",BJP,Bharatiya Janata Party,Mumbai-North-Central,Maharashtra
"Mahato,Shri Bidyut Baran",BJP,Bharatiya Janata Party,Jamshedpur,Jharkhand
"Mahato,Dr. Mriganka",TMC,All India Trinamool Congress,Purulia,West Bengal
"Mahendran,Shri C.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Pollachi,Tamil Nadu
"Mahtab,Shri Bhartruhari",BJD,Biju Janata Dal,Cuttack,Odisha
"Mahto,Dr. Banshilal",BJP,Bharatiya Janata Party,Korba,Chhattisgarh
"Majhi,Shri Balabhadra",BJD,Biju Janata Dal,Nabarangpur,Odisha
"Malviya,Prof. Chintamani",BJP,Bharatiya Janata Party,Ujjain,Madhya Pradesh
"Malyadri,Shri Sriram",TDP,Telugu Desam Party,Bapatla,Andhra Pradesh
"Mandal,Dr. Tapas",TMC,All India Trinamool Congress,Ranaghat,West Bengal
"Mani,Shri Jose K.",Kerala Congress (M),Kerala Congress (M),Kottayam,Kerala
"Manjhi,Shri Hari",BJP,Bharatiya Janata Party,Gaya,Bihar
"Mann,Shri Bhagwant",AAP,Aam Aadmi Party,Sangrur,Punjab
"Marabi,Shri Kamalbhan Singh",BJP,Bharatiya Janata Party,Surguja,Chhattisgarh
"Maragatham,Smt. K.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Kancheepuram,Tamil Nadu
"Marutharajaa,Shri R.P.",AIADMK,All India Anna Dravida Munnetra Kazhagam,Perambalur,Tamil Nadu
"Maurya,Shri Keshav Prasad (Kushwaha)",BJP,Bharatiya Janata Party,Phulpur,Uttar Pradesh
"Meena,Shri Arjunlal",BJP,Bharatiya Janata Party,Udaipur,Rajasthan
"Meena,Shri Harish Chandra",BJP,Bharatiya Janata Party,Dausa,Rajasthan
"Meghwal,Shri Arjun Ram",BJP,Bharatiya Janata Party,Bikaner,Rajasthan
"Meinya,Dr. Thokchom",INC,Indian National Congress,Inner,Manipur
"Mishra,Shri Anoop",BJP,Bharatiya Janata Party,Morena,Madhya Pradesh
"Mishra,Shri Bhairon Prasad",BJP,Bharatiya Janata Party,Banda,Uttar Pradesh
"Mishra,Shri Daddan",BJP,Bharatiya Janata Party,Shrawasti,Uttar Pradesh
"Mishra,Shri Janardan",BJP,Bharatiya Janata Party,Rewa,Madhya Pradesh
"Mishra,Shri Kalraj",BJP,Bharatiya Janata Party,Deoria,Uttar Pradesh
"Misra,Shri Ajay (Teni)",BJP,Bharatiya Janata Party,Kheri,Uttar Pradesh
"Misra,Shri Pinaki",BJD,Biju Janata Dal,Puri,Odisha
"Modi,Shri Narendra",BJP,Bharatiya Janata Party,Varanasi,Uttar Pradesh
"Mohammad,Shri Asrarul Haque",INC,Indian National Congress,Kishanganj,Bihar
"Mohammed,Shri Faizal P.P.",NCP,Nationalist Congress Party,Lakshadweep,Lakshadweep
"Mohan,Shri P. C.",BJP,Bharatiya Janata Party,Bangalore,Karnataka
"Mohapatra,Shri Sidhant",BJD,Biju Janata Dal,Berhampur,Odisha
"Moily,Dr. M. Veerappa",INC,Indian National Congress,Chikkballapur,Karnataka
"Mondal,Smt. Pratima",TMC,All India Trinamool Congress,Jaynagar,West Bengal
"Mondal,Shri Sunil Kumar",TMC,All India Trinamool Congress,Bardhaman,West Bengal
"Muddahanumegowda,Shri S.P.",INC,Indian National Congress,Tumkur,Karnataka
"Mukherjee,Dr. Abhijit",INC,Indian National Congress,Jangipur,West Bengal
"Mullappally,Shri Ramachandran",INC,Indian National Congress,Vadakara,Kerala
