Name,Party,State
"Abdul Wahab, Shri",IUML,Kerala
"Abraham, Shri Joy",KC(M),Kerala
"Acharya, Shri Prasanna",BJD,Odisha
"Aga, Ms. Anu",NOM.,Nominated
"Agrawal, Shri Naresh",SP,Uttar Pradesh
"Akbar, Shri M. J.",BJP,Madhya Pradesh
"Ali, Shri Munquad",BSP,Uttar Pradesh
"Anand Sharma, Shri",INC,Himachal Pradesh
"Ansari, Shri Ali Anwar",JD(U),Bihar
"Antony, Shri A.K.",INC,Kerala
"Arjunan, Shri K. R.",AIADMK,Tamil Nadu
"Ashok Siddharth, Shri",BSP,Uttar Pradesh
"Athawale, Shri Ramdas",RPI(A),Maharashtra
"Azad, Shri Ghulam Nabi",INC,Jammu & Kashmir
"Babbar, Shri Raj",INC,Uttarakhand
"Bachchan, Smt. Jaya",SP,Uttar Pradesh
"Baidya, Smt. Jharna Das",CPI(M),Tripura
"Bajwa, Shri Partap Singh",INC,Punjab
"Balasubramoniyan, Shri S.R.",AIADMK,Tamil Nadu
"Balmuchu, Dr. Pradeep Kumar",INC,Jharkhand
"Bandyopadhyay, Shri D.",AITC,West Bengal
"Banerjee, Shri Ritabrata",CPI(M),West Bengal
"Batra, Shri Shadi Lal",INC,Haryana
"Bharathi, Shri R.S.",DMK,Tamil Nadu
"Bharti, Smt. Misha",RJD,Bihar
"Bhattacharya, Shri P.",INC,West Bengal
"Bhunder, Sardar Balwinder Singh",SAD,Punjab
"Biswal, Shri Ranjib",INC,Odisha
"Bora, Shri Ripun",INC,Assam
"Budania, Shri Narendra",INC,Rajasthan
"Chakraborty, Shri Mithun",AITC,West Bengal
"Chandrasekhar, Shri Rajeev",IND.,Karnataka
"Chaturvedi, Shri Satyavrat",INC,Madhya Pradesh
"Chavan, Smt. Vandana",NCP,Maharashtra
"Chhatrapati, Shri Sambhaji Shahu",NOM.,Nominated
"Chidambaram, Shri P.",INC,Maharashtra
"Chiranjeevi, Dr. K.",INC,Andhra Pradesh
"Chowdary, Shri Y. S.",TDP,Andhra Pradesh
"Chowdhury, Prof. Jogen",AITC,West Bengal
"Chowdhury, Smt. Renuka",INC,Andhra Pradesh
"Daimary, Shri Biswajit",BPF,Assam
"Dalwai, Shri Husain",INC,Maharashtra
"Das, Shri Bishnu Charan",BJD,Odisha
"Dasgupta, Shri Swapan",NOM.,Nominated
"Dave, Shri Anil Madhav",BJP,Madhya Pradesh
"Deo, Shri A.U. Singh",BJD,Odisha
"Desai, Shri Anil",SS,Maharashtra
"Dhindsa, Sardar Sukhdev Singh",SAD,Punjab
"Dhoot, Shri Rajkumar",SS,Maharashtra
"Dudi, Shri Ram Narain",BJP,Rajasthan
"Dullo, Shri Shamsher Singh",INC,Punjab
"Dungarpur, Shri Harshvardhan Singh",BJP,Rajasthan
"Dwivedi, Shri Janardan",INC,National Capital Territory of Delhi
"Elangovan, Shri T.K.S.",DMK,Tamil Nadu
"Fayaz, Mir Mohammad",J&K PDP,Jammu & Kashmir
"Fernandes, Shri Oscar",INC,Karnataka
"Gehlot, Shri Thaawar Chand",BJP,Madhya Pradesh
"Ghosh, Shri Kunal Kumar",AITC,West Bengal
"Goel, Shri Vijay",BJP,Rajasthan
"Gohel, Shri Chunibhai Kanjibhai",BJP,Gujarat
"Gokulakrishnan, Shri N.",AIADMK,Puducherry
"Goud T., Shri Devender",TDP,Andhra Pradesh
"Gowda, Prof. M.V. Rajeev",INC,Karnataka
"Goyal, Shri Piyush",BJP,Maharashtra
"Gujral, Shri Naresh",SAD,Punjab
"Gupta, Shri Prem Chand",RJD,Jharkhand
"Gupta, Shri Vivek",AITC,West Bengal
"Haque, Shri Md. Nadimul",AITC,West Bengal
"Hariprasad, Shri B.K.",INC,Karnataka
"Harivansh, Shri",JD(U),Bihar
"Hashmi, Shri Parvez",INC,National Capital Territory of Delhi
"Hassan, Shri Ahamed",AITC,West Bengal
"Hembram, Smt. Sarojini",BJD,Odisha
"Heptulla, Dr. Najma A.",BJP,Madhya Pradesh
"Irani, Smt. Smriti Zubin",BJP,Gujarat
"Jadhav, Dr. Narendra",NOM.,Nominated
"Jain, Shri Meghraj",BJP,Madhya Pradesh
"Jaitley, Shri Arun",BJP,Gujarat
"Jangde, Dr. Bhushan Lal",BJP,Chhattisgarh
"Jatiya, Dr. Satyanarayan",BJP,Madhya Pradesh
"Javadekar, Shri Prakash",BJP,Madhya Pradesh
"Jethmalani, Shri Ram",RJD,Bihar
"Jha, Shri Prabhat",BJP,Madhya Pradesh
"Judev, Shri Ranvijay Singh",BJP,Chhattisgarh
"Kakade, Shri Sanjay Dattatraya",IND.,Maharashtra
"Kalita, Shri Bhubaneswar",INC,Assam
"Kanimozhi, Smt.",DMK,Tamil Nadu
"Karan Singh, Dr.",INC,National Capital Territory of Delhi
"Kashyap, Shri Ram Kumar",INLD,Haryana
"Katiyar, Shri Vinay",BJP,Uttar Pradesh
"Kenye, Shri K.G.",NPF,Nagaland
"Khan, Shri Javed Ali",SP,Uttar Pradesh
"Khan, Shri K. Rahman",INC,Karnataka
"Khan, Shri Mohd. Ali",INC,Andhra Pradesh
"Kom, Smt. M.C. Mary",NOM.,Nominated
"Kore, Dr. Prabhakar",BJP,Karnataka
"Kujur, Shri Santiuse",INC,Assam
"Kurien, Prof. P.J.",INC,Kerala
"Lachungpa, Shri Hishey",SDF,Sikkim
"Lakshmanan, Dr. R.",AIADMK,Tamil Nadu
"Laway, Shri Nazir Ahmed",J&K PDP,Jammu & Kashmir
"Mahatme, Dr. Vikas",BJP,Maharashtra
"Mahendra Prasad, Dr.",JD(U),Bihar
"Mahra, Shri Mahendra Singh",INC,Uttarakhand
"Maitreyan, Dr. V.",AIADMK,Tamil Nadu
"Malik, Shri Shwait",BJP,Punjab
"Mandaviya, Shri Mansukh L.",BJP,Gujarat
"Manhas, Shri Shamsher Singh",BJP,Jammu & Kashmir
"Mathur, Shri Om Prakash",BJP,Rajasthan
"Mayawati, Km.",BSP,Uttar Pradesh
"Memon, Shri Majeed",NCP,Maharashtra
"Misra, Shri Satish Chandra",BSP,Uttar Pradesh
"Mistry, Shri Madhusudan",INC,Gujarat
"Mohanty, Shri Anubhav",BJD,Odisha
"Mukut Mithi, Shri",INC,Arunachal Pradesh
"Muthukaruppan, Shri S.",AIADMK,Tamil Nadu
"Nadda, Shri Jagat Prakash",BJP,Himachal Pradesh
"Nagar, Shri Surendra Singh",SP,Uttar Pradesh
"Naidu, Shri M. Venkaiah",BJP,Rajasthan
"Naik, Shri Shantaram",INC,Goa
"Nanda, Shri Kiranmay",SP,Uttar Pradesh
"Naqvi, Shri Mukhtar Abbas",BJP,Jharkhand
"Narah, Smt. Ranee",INC,Assam
"Narayanan, Shri C.P.",CPI(M),Kerala
"Nathwani, Shri Parimal",IND.,Jharkhand
"Navaneethakrishnan, Shri A.",AIADMK,Tamil Nadu
"Nekkanti, Shri Bhaskar Rao",BJD,Odisha
"Netam, Shri Ram Vichar",BJP,Chhattisgarh
"Nirmala Sitharaman, Smt.",BJP,Karnataka
"Nishad, Shri Vishambhar Prasad",SP,Uttar Pradesh
"O Brien, Shri Derek",AITC,West Bengal
"Panchariya, Shri Narayan Lal",BJP,Rajasthan
"Pandya, Shri Dilipbhai",BJP,Gujarat
"Parasaran, Shri K.",NOM.,Nominated
"Parrikar, Shri Manohar",BJP,Uttar Pradesh
"Patel, Shri Ahmed",INC,Gujarat
"Patel, Shri Praful",NCP,Maharashtra
"Patil, Shri Basawaraj",BJP,Karnataka
"Patil, Smt. Rajani",INC,Maharashtra
"Pawar, Shri Sharad",NCP,Maharashtra
"Perween, Smt. Kahkashan",JD(U),Bihar
"Poddar, Shri Mahesh",BJP,Jharkhand
"Prabhu, Shri Suresh",BJP,Andhra Pradesh
"Pradhan, Shri Dharmendra",BJP,Bihar
"Prasad, Shri Ravi Shankar",BJP,Bihar
"Punia, Shri P.L.",INC,Uttar Pradesh
"Ragesh, Shri K.K.",CPI(M),Kerala
"Raja, Shri D.",CPI,Tamil Nadu
"Rajaram, Shri",BSP,Uttar Pradesh
"Ramamurthy, Shri K.C.",INC,Karnataka
"Ramesh, Shri C.M.",TDP,Telangana
"Ramesh, Shri Jairam",INC,Karnataka
"Rangarajan, Shri T.K.",CPI(M),Tamil Nadu
"Rangasayee Ramakrishna, Shri",BJP,Karnataka
"Rao, Shri Garikapati Mohan",TDP,Telangana
"Rao, Dr. K. Keshava",TRS,Andhra Pradesh
"Rao, Dr. K.V.P. Ramachandra",INC,Telangana
"Rao, Shri V. Lakshmikantha",TRS,Telangana
"Rapolu, Shri Ananda Bhaskar",INC,Telangana
"Rathinavel, Shri T.",AIADMK,Tamil Nadu
"Raut, Shri Sanjay",SS,Maharashtra
"Ravi, Shri Vayalar",INC,Kerala
"Reddy, Shri D. Kupendra",JD(S),Karnataka
"Reddy, Shri Palvai Govardhan",INC,Telangana
"Reddy, Dr. T. Subbarami",INC,Andhra Pradesh
"Reddy, Shri V. Vijayasai",YSRCP,Andhra Pradesh
"Rekha, Ms.",NOM.,Nominated
"Roy, Shri Mukul",AITC,West Bengal
"Roy, Shri Sukhendu Sekhar",AITC,West Bengal
"Rupala, Shri Parshottam",BJP,Gujarat
"Sable, Shri Amar Shankar",BJP,Maharashtra
"Sahani, Dr. Anil Kumar",JD(U),Bihar
"Sahasrabuddhe, Dr. Vinay P.",BJP,Maharashtra
"Salam, Haji Abdul",INC,Manipur
"Saleem, Chaudhary Munvvar",SP,Uttar Pradesh
"Sancheti, Shri Ajay",BJP,Maharashtra
"Sanjiv Kumar, Shri",JMM,Jharkhand
"Sasikala Pushpa, Smt.",AIADMK,Tamil Nadu
"Seetharama Lakshmi, Smt. Thota",TDP,Andhra Pradesh
"Selja, Kumari",INC,Haryana
"Selvaraj, Shri A. K.",AIADMK,Tamil Nadu
"Sen, Ms. Dola",AITC,West Bengal
"Sen, Shri Tapan Kumar",CPI(M),West Bengal
"Seth, Shri Sanjay",SP,Uttar Pradesh
"Shekhar, Shri Neeraj",SP,Uttar Pradesh
"Shukla, Shri Rajeev",INC,Maharashtra
"Shukla, Shri Shiv Pratap",BJP,Uttar Pradesh
"Sibal, Shri Kapil",INC,Uttar Pradesh
"Singh, Shri Amar",SP,Uttar Pradesh
"Singh, Shri Bashistha Narain",JD(U),Bihar
"Singh, Chaudhary Birender",BJP,Haryana
"Singh, Shri Digvijaya",INC,Madhya Pradesh
"Singh, Shri Gopal Narayan",BJP,Bihar
"Singh, Dr. Kanwar Deep",AITC,West Bengal
"Singh, Dr. Manmohan",INC,Assam
"Singh, Shri Ram Chandra Prasad",JD(U),Bihar
"Singh, Shri Rewati Raman",SP,Uttar Pradesh
"Singh, Shri Veer",BSP,Uttar Pradesh
"Singhvi, Dr. Abhishek Manu",INC,Rajasthan
"Sinh, Dr. Sanjay",INC,Assam
"Sinha, Shri R. K.",BJP,Bihar
"Siva, Shri Tiruchi",DMK,Tamil Nadu
"Somaprasad, Shri K.",CPI(M),Kerala
"Soni, Smt. Ambika",INC,Punjab
"Srinivas, Shri Dharmapuri",TRS,Telangana
"Subhash Chandra, Dr.",IND.,Haryana
"Suresh Gopi, Shri",NOM.,Nominated
"Swain, Shri Narendra Kumar",BJD,Odisha
"Swamy, Shri A.V.",IND.,Odisha
"Swamy, Dr. Subramanian",BJP,Nominated
"Syiem, Smt. Wansuk",INC,Meghalaya
"Tamta, Shri Pradeep",INC,Uttarakhand
"Tankha, Shri Vivek K.",INC,Madhya Pradesh
"Tazeen Fatma, Dr.",SP,Uttar Pradesh
"Tendulkar, Shri Sachin Ramesh",NOM.,Nominated
"Thakur, Dr. C.P.",BJP,Bihar
"Thakur, Shri Ram Nath",JD(U),Bihar
"Thakur, Smt. Viplove",INC,Himachal Pradesh
"Tirkey, Shri Dilip Kumar",BJD,Odisha
"Tiwari, Shri Alok",SP,Uttar Pradesh
"Tiwari, Shri Pramod",INC,Uttar Pradesh
"Tlau, Shri Ronald Sapa",INC,Mizoram
"Tripathi, Shri D.P.",NCP,Maharashtra
"Tulsi, Shri K.T.S.",NOM.,Nominated
"Tundiya, Mahant Shambhuprasadji",BJP,Gujarat
"Vadodia, Shri Lal Sinh",BJP,Gujarat
"Vaithilingam, Shri R.",AIADMK,Tamil Nadu
"Veerendra Kumar, Shri M.P.",JD(U),Kerala
"Vegad, Shri Shankarbhai N.",BJP,Gujarat
"Venkatesh, Shri T.G.",TDP,Andhra Pradesh
"Verma, Shri Beni Prasad",SP,Uttar Pradesh
"Verma, Smt. Chhaya",INC,Chhattisgarh
"Verma, Shri Ramkumar",BJP,Rajasthan
"Verma, Shri Ravi Prakash",SP,Uttar Pradesh
"Vijayakumar, Shri A.",AIADMK,Tamil Nadu
"Vijila Sathyananth, Smt.",AIADMK,Tamil Nadu
"Vora, Shri Motilal",INC,Chhattisgarh
"Yadav, Shri Bhupender",BJP,Rajasthan
"Yadav, Dr. Chandrapal Singh",SP,Uttar Pradesh
"Yadav, Shri Darshan Singh",SP,Uttar Pradesh
"Yadav, Prof. Ram Gopal",SP,Uttar Pradesh
"Yadav, Shri Sharad",JD(U),Bihar
"Yadav, Ch. Sukhram Singh",SP,Uttar Pradesh
"Yechury, Shri Sitaram",CPI(M),West Bengal